=== Run information ===

Scheme:weka.clusterers.XMeans -I 1 -M 1000 -J 1000 -L 100 -H 250 -B 1.0 -C 0.5 -D "weka.core.EuclideanDistance -R first-last" -S 10
Relation:     20131105_in1hour_hour8_min_0-weka.filters.unsupervised.attribute.Remove-R1,4-6
            116.31984406779664 39.84607762711865
Cluster 79
            116.46512999999997 39.90108646153847
Cluster 80
            116.14170714285714 39.740171428571436
Cluster 81
            116.40292173913043 39.92035028985509
Cluster 82
            116.41735340909094 40.04162590909091
Cluster 83
            116.24926896551725 40.152888620689666
Cluster 84
            116.46037777777781 39.926276031746035
Cluster 85
            116.42434807692305 39.99141269230769
Cluster 86
            116.35032091503268 39.97940235294116
Cluster 87
            0.0 0.0
Cluster 88
            116.305013559322 40.08374016949154
Cluster 89
            116.27285149253728 39.95741589552238
Cluster 90
            116.37090410958903 39.929793972602724
Cluster 91
            116.3093832116788 39.90245788321166
Cluster 92
            116.25377325581393 39.9342473255814
Cluster 93
            116.2909130952381 39.8271813095238
Cluster 94
            116.17899999999995 39.81698641025641
Cluster 95
            116.42323865030674 39.8578387730061
Cluster 96
            116.4231102040816 39.972392244897954
Cluster 97
            116.40206702127665 39.997922446808516
Cluster 98
            116.3776 39.96864680672266
Cluster 99
            116.2694175257732 40.02471845360827

Distortion: 109.573282
BIC-Value : -14454.56834


Time taken to build model (full training data) : 9.37 seconds

=== Model and evaluation on training set ===

Clustered Instances

  0       239 (  3%)
  1        31 (  0%)
  2       103 (  1%)
  3        73 (  1%)
  4       244 (  3%)
  5        31 (  0%)
  6        67 (  1%)
  7       132 (  1%)
  8        96 (  1%)
  9        16 (  0%)
 10        26 (  0%)
 11        69 (  1%)
 12       115 (  1%)
 13        55 (  1%)
 14        60 (  1%)
 15       113 (  1%)
 16       143 (  2%)
 17        50 (  1%)
 18        96 (  1%)
 19        71 (  1%)
 20        49 (  1%)
 21        85 (  1%)
 22       138 (  1%)
 23        82 (  1%)
 24        74 (  1%)
 25        90 (  1%)
 26       110 (  1%)
 27        85 (  1%)
 28        28 (  0%)
 29       166 (  2%)
 30       102 (  1%)
 31        85 (  1%)
 32        53 (  1%)
 33        64 (  1%)
 34       141 (  2%)
 35        72 (  1%)
 36       115 (  1%)
 37        61 (  1%)
 38        93 (  1%)
 39        98 (  1%)
 40        83 (  1%)
 41       135 (  1%)
 42       132 (  1%)
 43       127 (  1%)
 44        48 (  1%)
 45       153 (  2%)
 46        60 (  1%)
 47       128 (  1%)
 48        74 (  1%)
 49        81 (  1%)
 50        35 (  0%)
 51       232 (  2%)
 52        50 (  1%)
 53        86 (  1%)
 54       121 (  1%)
 55       126 (  1%)
 56        91 (  1%)
 57        95 (  1%)
 58        81 (  1%)
 59        50 (  1%)
 60       179 (  2%)
 61        67 (  1%)
 62        74 (  1%)
 63        70 (  1%)
 64       100 (  1%)
 65       143 (  2%)
 66       109 (  1%)
 67        27 (  0%)
 68        96 (  1%)
 69       148 (  2%)
 70       119 (  1%)
 71        60 (  1%)
 72       151 (  2%)
 73        54 (  1%)
 74       142 (  2%)
 75       104 (  1%)
 76       112 (  1%)
 77        70 (  1%)
 78        59 (  1%)
 79       130 (  1%)
 80        28 (  0%)
 81        69 (  1%)
 82        88 (  1%)
 83        29 (  0%)
 84       126 (  1%)
 85        52 (  1%)
 86       153 (  2%)
 88        59 (  1%)
 89       134 (  1%)
 90        73 (  1%)
 91       137 (  1%)
 92        86 (  1%)
 93        84 (  1%)
 94        39 (  0%)
 95       163 (  2%)
 96        49 (  1%)
 97        94 (  1%)
 98       119 (  1%)
 99        97 (  1%)

